;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
nuas 民间艺术
nuat 收效甚微
nuau 屏蔽
nuaw 飞花
nuax 买药
nuay 异端邪说
nubg 悦耳
nubi 奴婢 奴俾
nubing 怒冰
nubiya 努比亚
nubm 飞出
nubn 买了
nubu 屏障
nubukee 怒不可遏
nubw 屏除
nucai 奴才 驽材
nucaixiang 奴才相
nucb 飞驰
nuce 买通
nuchao 怒潮
nuchi 怒斥 怒叱
nuchongchong 怒冲冲
nuck 飞驶
nucr 心痒难挠
nud 习
nuda 飞碟
nudai 驽骀
nudb 惓
nudd 羼
nude 懩
nudf 飞奔
nudh 慻
nudl 心慈面软
nudn 买成
nudp 遅
nudt 屡次三番
nudu 买 買
nudun 驽钝
nudv 恼羞成怒
nudw 买春
nudx 飞龙
nue 憪 虐 疟 硸
nueai 虐爱
nueb 悦服
nuechong 疟虫
nued 攏
nuedai 虐待
nuedaikuang 虐待狂
nuedailaoren 虐待老人
nueg 憪
nueji 疟疾 虐疾
nuejiyimiao 疟疾疫苗
nuelian 虐恋
nuep 憎爱
nuerhachi 努尔哈赤
nuerhai 努儿海
nuesha 虐杀
nueshu 虐暑
nuet 习用
nueu 飞腾
nuewen 疟蚊
nuexing 虐刑
nueyuanchong 疟原虫
nuezheng 虐政
nuezi 疟子
nuf 翌 屖
nufa 怒发
nufang 怒放
nufb 飞地
nufc 飞去
nufd 以资鼓励
nufh 飞越 买走 怑
nufj 买进
nufn 买卖
nufp 飞过
nufs 飞霜
nufv 飞雪
nug 翋
nuga 习武 心病还须心药医
nugc 买到
nugd 飞天
nuge 愣头青 懩
nugf 飞球 翣
nugh 买下
nugk 飞速
nugo 买来 憎恶 飞来
nugong 驽弓 奴工 弩弓
nugq 眉头一皱
nuhao 怒号
nuhe 怒喝
nuhh 悦目
nuhk 买点
nuhou 怒吼
nuhua 奴化
nuhuajiaoyu 奴化教育
nuhuasixiang 奴化思想
nuhuo 怒火
nuhv 飞眼
nuhx 买些
nui 飞 飛
nuia 飞鸿
nuic 民意测验
nuig 飞沫
nuij 飞瀑
nuim 飞溅
nuip 飞泻
nuiq 买光
nuis 飞洒
nuiv 习染
nuix 飞涨
nuj 惮 憧 憚
nujd 翌晨
nujf 惮 憧
nujg 习题 愔
nujh 飞虫 慞
nuji 弩机
nujia 奴家
nujian 弩箭
nujiang 怒江
nujianlixian 驽箭离弦
nujiner 努劲儿
nujj 翌日
nujn 憶 慰问电
nujr 飞蝗
nujt 飞蛾
nujv 飞归
nuk 悦 屖 悅
nukh 飞跃 飞跑
nukk 慰问品
nukq 悦 飞吻
nukualuofa 怒库阿洛法
nul 憎
nulf 慰问团
nulg 飞车
nuli 努力
nulidi 努力地
nulie 驽劣
nulifendou 努力奋斗
nuligongzuo 努力工作
nulilaodong 奴隶劳动
nuliqingren 奴隶情人
nuliqiyi 奴隶起义
nulishehui 奴隶社会
nulishixian 努力实现
nulitigao 努力提高
nuliwancheng 努力完成
nulixiaqu 努力下去
nulixuexi 努力学习
nuliyifu 努力以赴
nulizhengqu 努力争取
nulizhi 奴隶制
nulizhidu 奴隶制度
nulizhu 奴隶主
nulizhuyi 奴隶主义
nulizuodao 努力做到
nulj 憎 層
nulk 飞回
nulw 买办 飞轮
numa 飞贼 怒骂 驽马 怒马
numashijia 驽马十驾
numq 屏风
numt 买账
numu 怒目 努目
numuershi 怒目而视
numuhengmei 怒目横眉
numuqiechi 怒目切齿
numw 买肉
nune 愣头愣脑
nung 燶
nunj 憧憬
nunn 飞快
nunt 习性
nunu 尽善尽美
nunv 憎恨
nunx 习惯
nuo 诺 挪 懦 糯 喏 搦 傩 锘 儺 吶 呐 堧 娜 媠 嫷 愞 懧 掉 掿 搙 搻 梛 榒 橠 毭 渪 稬 穤 糑 糥 耎 袲 袳 諾 蹃 逽 那 郍 鍩 难 難 需
nuobeier 诺贝尔
nuobudong 挪不动
nuobukai 挪不开
nuochu 挪出
nuodao 糯稻
nuodaogen 糯稻根
nuodong 挪动
nuodun 诺顿
nuoer 诺尔
nuofu 懦夫
nuofukedao 诺福克岛
nuofushaxing 诺氟沙星
nuoguan 搦管
nuojie 挪借
nuojiya 诺基亚
nuokai 挪开
nuokuan 挪款
nuoman 诺曼
nuomandi 诺曼底 诺曼地 诺曼第
nuomi 糯米
nuomigao 糯米糕
nuomiji 糯米鸡
nuomio 糯米哦
nuomituan 糯米团
nuon 买断
nuonuo 诺诺
nuoqie 懦怯
nuoruo 懦弱
nuoshen 傩神
nuosi 诺思
nuotehuan 诺特环
nuou 怒殴
nuowei 挪威
nuoweihua 挪威话
nuoweiren 挪威人
nuoweiwen 挪威文
nuoweiyu 挪威语
nuowo 挪窝
nuowoer 挪窝儿
nuoya 诺亚
nuoyan 诺言
nuoyi 挪移
nuoyiman 诺伊曼
nuoyiweier 诺伊维尔
nuoyong 挪用
nuoyongzijin 挪用资金
nuozhan 搦战
nuozhi 挪支
nuozuo 挪作
nuozuotayong 挪作他用
nupb 习字
nupe 买家
nupei 努佩
nupk 遟
nupn 买官
nupo 飞灾
nupq 以产定销
nupt 买客
nupu 奴仆
nuq 恔
nuqc 悦色
nuqg 飞鱼
nuqi 怒气 努起
nuqizui 努起嘴
nuqizuilai 努起嘴来
nuqn 买饭
nuqs 飞镖
nuqy 飞鸟 恔
nur 飛
nura 飞撒
nurb 飞报
nurd 改头换面
nurh 翌年 飛
nuri 飞泉
nurl 飞舞 心慈手软
nurn 飞扬 习气 屏气
nurong 怒容
nurq 飞抵
nurr 飞逝
nurt 买手
nury 飞掠
nuse 怒色
nusf 买票
nushan 怒山
nushi 怒视
nushou 弩手
nusi 奴斯
nusm 飞机 收音机
nuso 买楼
nusq 飞檐
nut 飛
nuta 飞升
nutao 怒涛
nutaopengpai 怒涛澎湃
nutd 愱
nute 飞船
nutf 飞行
nuth 屏息 飛 飝
nutj 飛 飝
nutm 飞向 飞身
nuts 屏条
nutu 飝
nutw 壁立千仞
nutx 性关系
nuty 买入 飞往
nuua 飞迸
nuud 飞翔
nuue 劈头盖脸
nuuf 以意逆志
nuuj 买单
nuuy 屏门
nuv 慊
nuvb 买好
nuve 屏退
nuvf 翣
nuvk 飞絮
nuvn 飞刀
nuvo 慊
nuwakexiao 努瓦克肖
nuwakexiaote 怒瓦克肖特 努瓦克肖特
nuwb 飞仔
nuwj 层次分明
nuwk 屏保
nuwt 习作
nuww 习俗
nuwy 飞禽 慰问信
nux 悌
nuxa 飞红
nuxc 飞经
nuxia 驽下
nuxing 奴性
nuxingshizu 奴性十足
nuxingyuse 怒形于色
nuxt 悌
nuxu 飞弹
nuxw 懻
nuxx 情意绵绵
nuy 悯
nuya 飞度
nuyan 奴颜
nuyanbixi 奴颜婢膝
nuyanmeigu 奴颜媚骨
nuyb 飞离
nuyg 买主
nuyi 憫 奴役 怒意
nuyn 买房
nuyp 以意为之
nuyt 飞旋
nuyv 以次充好
nuyw 飞鹰
nuyx 发病率
nuyy 买方 悯 憫
nuze 怒责
nuzhe 努着
nuzhezui 努着嘴
nuzhitiequan 怒之铁拳
nuzu 怒族
nuzui 努嘴
nuzuier 努嘴儿
nv 恨 女 钕 恧 衄 朒 沑 狃 籹 絮 聏 肭 衂 釹
nva 憳
nvaf 憳
nvan 女鞍
nvaw 恰如其分
nvayi 女阿姨
nvba 恍如隔世
nvban 女伴
nvbaohuren 女保护人
nvbaohuzhe 女保护者
nvbin 女宾
nvbing 女兵
nvbinxiang 女傧相
nvboshi 女博士
nvc 慨
nvce 女厕
nvcesuo 女厕所
nvchou 女丑
nvcq 慨
nvcy 怓
nvda 屡建奇功
nvdadangjia 女大当嫁
nvdan 女单
nvdananliu 女大难留
nvdaoshi 女道士
nvdashi 女大使
nvdashiba 女大十八
nvdayi 女大衣
nvde 女的 女德
nvdf 心如古井
nvdi 女弟
nvdianyuan 女店员
nvdiaojieren 女调解人
nvdiyin 女低音
nvdizi 女弟子
nvduanneiku 女短内裤
nvdui 女队
nvdy 敢怒而不敢言
nve 恨 婩 疟 瘧 虐
nver 女儿
nverguo 女儿国
nverhong 女儿红
nverqiang 女儿墙
nvey 恨
nvfang 女方
nvfangdong 女房东
nvfh 忰
nvfj 翆
nvfu 女服
nvfuwuyuan 女服务员
nvg 妀
nvganbu 女干部
nvgaoyin 女高音
nvgd 心如死灰
nvgechangjia 女歌唱家
nvgk 恨事
nvgong 女工
nvgongzi 女公子
nvgq 恨死
nvguanjia 女管家
nvgui 女鬼
nvgw 懙
nvgy 敢怒不敢言
nvhai 女孩
nvhaier 女孩儿
nvhaizi 女孩子
nvheiren 女黑人
nvhi 心如止水
nvhong 女红
nvhuajia 女画家
nvhuang 女皇
nvjia 女家
nvjiachang 女家长
nvjiang 女将
nvjiangong 女监工
nvjiao 女角
nvjiaoshi 女教师
nvjiaoyuan 女教员
nvjie 女杰
nvjing 女警
nvjingcha 女警察
nvjingli 女经理
nvjuan 女眷
nvjushi 女居士
nvk 怊
nvkc 慨叹
nvkg 怊
nvku 女裤
nvlan 女篮
nvlang 女郎
nvle 女乐
nvlei 女垒
nvlieren 女猎人
nvling 女伶
nvliu 女流
nvliumang 女流氓
nvliuzhibei 女流之辈
nvluo 女萝
nvly 快刀斩乱麻
nvma 女马
nvmao 女帽
nvmaoxianjia 女冒险家
nvmi 女秘
nvmishu 女秘书
nvn 忉
nvnan 女男
nvni 惟妙惟肖
nvnu 女奴
nvnv 恨恨
nvny 敢怒敢言
nvpai 女排
nvpantu 女叛徒
nvpengyou 女朋友
nvpu 女仆
nvqd 慨然
nvqiang 女墙
nvqiangren 女强人
nvqingnian 女青年
nvqinshu 女亲属
nvquan 女权
nvquanzhuyi 女权主义
nvqun 女裙
nvqv 恨煞
nvra 心灵手巧
nvren 女人
nvrenjia 女人家
nvrenqi 女人气
nvrenqiang 女人腔
nvse 女色
nvsf 恍如梦境
nvshangyi 女上衣
nvshen 女神
nvsheng 女生 女声
nvshengsushe 女生宿舍
nvshi 女尸 女士 女史 女仕 女侍 女师 女式
nvshichang 女市长
nvshimen 女士们
nvshiren 女诗人
nvshixifu 女式西服
nvshiyouxian 女士优先
nvshizhu 女事主
nvshuang 女双
nvshuiyi 女睡衣
nvsiji 女司机
nvsm 收录机
nvsr 恰好相反
nvsushe 女宿舍
nvt 惱 忉
nvte 恨透
nvtisheng 女体盛
nvtong 女童
nvtongbao 女同胞
nvtongjun 女童军
nvtongshi 女同事
nvtongxue 女同学
nvtongzhi 女同志
nvtq 惱
nvtu 女徒
nvtuan 女团
nvuj 恨意
nvv 尻
nvvp 心如刀割
nvvx 心如刀绞
nvwa 女娃 女娲
nvwabutian 女娲补天
nvwang 女王
nvwangfeng 女王蜂
nvwangyou 女网友
nvwazi 女娃子
nvwu 尽如人意 女巫
nvwupo 女巫婆
nvxiangzhu 女像柱
nvxiao 女校
nvxiaochang 女校长
nvxie 女鞋
nvxing 女性 女星 女姓
nvxinghua 女性化
nvxingjing 女刑警
nvxingwei 女性为
nvxiong 女兄
nvxiongshou 女凶手
nvxiucai 女秀才
nvxiudaoyuan 女修道院
nvxu 女婿
nvxuesheng 女学生
nvxueshi 女学士
nvyanshuozhe 女演说者
nvyanyuan 女演员
nvyao 女妖
nvyaomo 女妖魔
nvyezhu 女业主
nvyf 以退为进
nvying 女婴
nvyingxiong 女英雄
nvyiyuan 女议员
nvyong 女用 女佣
nvyonggong 女用功
nvyongpifeng 女用披风
nvyongpin 女用品
nvyongren 女佣人
nvyou 女优 女友
nvyuanchang 女院长
nvyuyanjia 女预言家
nvzhanshi 女战士
nvzhaodai 女招待
nvzhen 女贞 女真
nvzhenzi 女贞子
nvzhigong 女职工
nvzhishi 女执事
nvzhong 女中
nvzhongyin 女中音
nvzhuang 女装
nvzhujiao 女主角
nvzhujue 女主角
nvzhuren 女主人
nvzhuxi 女主席
nvzi 女子
nvzidanda 女子单打
nvzigaoji 女子高级
nvzishuangda 女子双打
nvzishuyuan 女子书院
nvzongdu 女总督
nvzu 女足
nvzuojia 女作家
nvzuxian 女祖先
nw 愉
nwab 情人节
nwad 惟其
nwag 恰巧
nwam 惟恐
nwaq 居住区
nwav 以售其奸
nwb 怆 愴
nwbn 怆
nwc 忪
nwcn 慃
nwcq 恱
nwcy 忪
nwde 惟有
nwdh 戳破
nwe 戮
nwea 戮
nweb 鄝
nweg 鹨 鷚
nwej 剹
nwel 勠
nwem 顟
nweo 鷚
nwep 怜爱
nwer 翏
nwey 雡
nwfb 居住地
nwfi 憏
nwfu 飞禽走兽
nwfw 懙
nwg 愉
nwga 惀
nwgg 恮 惟一
nwgh 尸位素餐
nwgj 愉 懀
nwgk 恰 愴
nwgl 慌作一团
nwgn 忴
nwgp 局促不安
nwgu 憕
nwgw 憸
nwhy 情人眼里出西施
nwi 乆 夬 亾
nwii 发人深省
nwil 发人深思
nwis 发人深醒
nwiv 恰当
nwjg 恰是
nwjh 刔 忦
nwjj 刔
nwjm 恰遇
nwk 悅
nwkm 司令员
nwkq 悅
nwl 層
nwlj 層
nwlt 戮力
nwlx 心余力绌
nwmj 异途同归
nwn 翭
nwna 怜惜
nwnc 丑八怪
nwnd 翭
nwnf 怜贫惜老
nwni 敢作敢当
nwnn 愉快
nwnt 怜恤
nwnu 愉悦 怜悯
nwnw 恰恰
nwny 憔悴 快人快语
nwpb 异体字
nwpe 剧作家
nwpi 惊人之举
nwpn 司令官
nwpw 戳穿 心领神会
nwqd 怆然
nwqt 惟独
nws 恘
nwsf 发货票
nwsw 以偏概全
nwsy 恘
nwt 悇
nwtd 恰逢
nwtf 以假乱真
nwto 鴂
nwts 收件箱
nwty 悇
nwuc 怆痛
nwud 以儆效尤
nwuk 司令部
nwuu 性命交关
nwv 翂
nwvb 恰好
nwvk 恰如
nwvn 翂
nwvo 翵 鳲
nwvt 翂
nww 懺
nwwf 恰值
nwwg 懺
nwwh 慢悠悠
nwwn 恰似
nwwo 鴂
nwwq 恰像
nwwu 性命攸关
nwww 收信人 发信人
nwxt 尽人皆知
nwxx 性价比
nwy 惟
nwya 戳
nwyc 怜 愯 憐
nwyf 翟
nwyg 惟
nwyh 以邻为壑
nwyj 必修课
nwyk 愴
nwym 懏
nwyn 戳记 忴 惗
nwyo 憔 鸐
nwyq 以人为镜
nwys 以人为本
nwyy 以人废言
nx 尼
nxad 惯匪
nxaj 尼莫
nxcw 以飨观众
nxcy 惯骗
nxdq 尼克
nxdx 尼龙
nxeb 羽绒服
nxem 屁股
nxes 尼采
nxet 惯用
nxex 以弱胜强
nxf 惯
nxfg 惯坏
nxfm 惯 慣
nxg 憴
nxgf 惯于
nxgk 屁事
nxgu 迟疑不决
nxgx 改弦更张
nxhv 屁眼
nxhw 愼
nxii 以蠡测海
nxip 惯常
nxj 怫
nxjg 恉
nxjh 怫
nxjl 改弦易辙
nxl 怮
nxln 怮
nxma 惯贼
nxnt 惯性
nxp 迡
nxpf 必经之地
nxpq 惊弓之鸟
nxpv 迡
nxpw 惯窃
nxqd 怫然
nxqt 惯犯
nxrf 惯技 发纵指示
nxsu 收费标准
nxtd 心织笔耕
nxth 懝
nxtq 惯称
nxuc 心绞痛
nxud 惯养
nxuh 收费站
nxuq 惯盗
nxuu 愵
nxux 恃强凌弱
nxv 尼
nxvd 尼姑
nxvn 心细如发
nxvv 慎终如始
nxwf 慎终追远
nxwg 惯例
nxwp 惨绝人寰
nxww 惯偷
nxwx 情绪化
nxx 屁
nxxf 悂
nxxv 屁
nxy 惤
nxyf 以飨读者
nxyt 屁话
nxyv 尼康
nxyx 惤
ny 心
nya 懭
nyad 以其 民族英雄
nyae 心散
nyaf 心甘
nyah 心邪
nyai 以东
nyaj 迟暮
nyam 惊恐
nyan 惊世
nyav 心切
nyaw 懭 民主革命
nyax 心药
nyb 恼 惱
nybb 尺子
nybg 惇
nybh 恼 悙
nybk 尽职
nybm 惊出 尽出
nybn 尽了
nybt 憞
nybw 惊险
nyby 以防
nyca 心劲
nycf 以对
nycm 层峦叠嶂
nycn 以巴
nycq 尽欢
nycy 惊骇
nydc 尺码
nydf 屛
nydg 心硬
nydh 惊艳
nydn 心盛
nydo 心灰
nydr 心愿
nyds 惊奇
nydu 惊厥
nydv 忙碌
nydy 心态 心碎 以太
nyeb 心服
nyef 心肝
nyeg 心肺
nyej 心胆
nyem 心肌
nyen 心肠
nyep 心爱
nyeq 心胸
nyer 心脾
nyet 心腹
nyey 以及 心脏
nyfa 心裁
nyfb 心地
nyfc 心动 惊动
nyfg 尺寸
nyfh 惊起
nyfi 以求
nyfk 惊喜
nyfl 惊雷
nyfm 以南
nyfn 心声 心志
nyfq 心坎
nyft 尽孝
nyfu 心境
nygc 以致 以至 迟到
nygd 屡试不爽
nyge 心静
nygf 忙于
nygg 居高不下
nygh 以下
nygj 心理
nygk 心事
nygm 尽责
nygo 以来
nygq 心死
nygw 惊为天人
nygx 怪诞不经 心毒
nygy 翠玉
nyh 惦 忭
nyha 心虚
nyhh 以上 心上 心目
nyhk 惦
nyhv 心眼
nyhw 眉高眼低
nyhx 以此
nyhy 忄 忭
nyi 尺 乄 卪
nyid 心尖 惊涛
nyie 心浮
nyif 心法 心潮
nyig 迟滞
nyii 民主党派
nyin 憱
nyip 民主党
nyir 民主派
nyit 忙活
nyiw 尽兴
nyiy 惊 翞 驚
nyj 昼 晝
nyja 尺蠖
nyjf 心里
nyjg 尽量 居高临下 昼 懠
nyjh 尽早 迟早 懠
nyjj 昼日
nyjn 心电
nyjo 尽显
nyjv 心照
nyk 咫
nykc 惊叹
nyke 懹
nykg 惊吓 悋
nykh 心中 心跳
nykk 心口
nykm 书记员
nykn 惊叫
nyks 惊呆
nykt 惊呼
nykw 咫
nyl 懔
nyle 懐 懷
nylf 心黑
nylg 憻
nyli 懔
nylk 惊驾
nyll 心田
nylm 心轴
nyln 心思
nylq 心软
nylt 尽力 心力 懍
nyma 心曲
nyme 尺骨
nymk 翯
nymm 翠山
nymn 忼
nymq 惊风
nymw 以内
nyn 心 忙
nyna 惊异 惊慌 心慌 惼
nync 惊怪
nynd 悷
nyng 心情 尽情 慵懒
nynh 惊惧
nyni 怺
nynj 迟慢
nynk 惊愕
nynl 惊愣
nynn 忙 尽快
nynr 惊惶
nynt 心性 心悸 惊悸
nynv 慷慨 恼恨
nyny 尽心 惊心 咫尺 心 迟迟
nyod 心烦
nyoo 恼火
nyov 尽数
nyp 迟 遟 遲 遅
nypa 心宽
nypf 心寒
nypg 心室
nypi 迟
nypp 以之
nypv 心安
nypw 心窝
nypy 心神
nyqc 翠色
nyqd 尽然
nyqf 民族解放运动
nyqg 迟钝
nyqh 以外
nyqi 心锁
nyqj 心象
nyqk 以免
nyqn 心包
nyqt 心狠
nyqv 心急
nyqy 翠鸟
nyrd 惊扰
nyrg 以后
nyrn 心气
nyrp 以近
nyrr 心魄
nyrv 惊蛰
nyrw 尽失 心高气傲
nysc 发言权 懡
nysd 戂
nysg 惊醒 心酸 心醉 以西
nysh 心想
nysk 尽可
nysm 心机
nysr 翠柏
nyss 惊梦
nyst 以诚相待
nysy 心术
nytd 忙乱 心智
nyte 心秀
nytf 以待
nytg 心生 心重
nyth 迟延 心算 书记处
nyti 民族自治
nytj 心得
nytl 心血
nytm 翠微
nyto 惊悉
nytp 尽管
nytr 心物
nytt 翠竹
nytu 忙乎
nytv 心律
nytw 以诚待人
nytx 心系
nyty 以往
nyu 尽 儘 盡
nyua 情文并茂
nyub 惊闻
nyuc 心痛
nyud 心头 尽头
nyue 以前
nyug 心病
nyuh 懠
nyuj 心意 心间
nyuq 以资 以次
nyut 心疼
nyuu 尽
nyuw 心冷
nyux 以北
nyuy 心凉
nyv 慷
nyvc 恼怒
nyve 悢
nyvf 懠
nyvh 慵 懠
nyvi 慷
nyvk 心如
nyvo 心灵
nyw 以 悴
nywa 以供
nywd 以文会友
nywe 心广体胖
nywf 翠 悴 翆 忰
nywg 以便
nywi 以言代法
nywr 民主集中制
nywt 以作
nyww 惊人 发言人
nywx 民族化
nywy 心仪 惦念 以讹传讹 以
nyx 慉
nyxc 心经
nyxe 迟缓
nyxf 心绪
nyxl 心细 慉
nyxm 羽扇纶巾
nyxt 迟疑 惊疑
nyxv 翠绿
nyxy 心弦 怰
nyy 忟
nyya 惊讶 尺度
nyyb 尽享
nyyf 心计
nyyh 尽让
nyyk 迟误
nyyl 以为
nyyn 惦记 心扉 心房
nyyo 心迹
nyyp 惊诧
nyyq 心底
nyys 心魔
nyyw 昼夜
nyyx 心率
nyyy 民族主义
o 为 火 米 哦 噢 喔 筽
oa 煤
oaa 烒
oaae 烧菜
oaag 烒
oaap 迷蒙蒙
oaay 烧荒
oabb 炎黄子孙
oabm 烧出
oabq 烧陶
oacq 烧鸡
oad 煁
oadd 烧碱
oade 糒
oadf 煤砖
oadg 煤厂
oadi 煤耗
oadn 烧成 煁 糂
oado 煤灰
oadr 燍
oadw 粸
oady 煤矿
oaeb 炼乳
oaec 粪肥
oaet 糤
oaf 煤
oaff 粪土
oafg 烘干 粓
oafh 煂
oafj 煤井
oafn 火葬场
oafp 烧过
oafs 煤
oaft 烧煮
oafw 粪堆
oafy 粪坑
oag 灴
oagc 烧到
oage 粪青
oagf 煤球 燁
oagq 迷惑不解
oagt 烧麦
oagw 熿
oah 熞
oahf 熞
oahh 烥
oahl 爁 糮
oahq 爦
oaib 粪池
oaif 煤尘
oaii 烧水
oaim 炼油 煤油
oaiq 粗茶淡饭
oais 烧酒
oaiv 烘染
oaj 灷 焟
oajd 糢
oajg 焟
oajj 爡
oajy 燤
oak 熯
oakf 火药味
oakk 熰
oakw 熯
oaky 爟
oal 煠
oalg 煤车
oall 煤田
oals 煠
oam 煐
oamd 煤炭 煐
oamm 烧山
oamw 焫 熿
oamy 炼丹 熕
oan 炬
oanf 煤层 糚
oang 炬 粔
oani 煤屑
oans 煠
oanw 炼 煉 錬 鍊
oany 烧心
oaoa 烘烘
oaof 烧烤 烘烤
oaoj 烧焊
oaol 煤烟
oaoo 烧火
oaoq 烧灼
oaou 烘焙
oaoy 煤炉
oapf 火花塞
oapw 煤窑
oaq 熸
oaqg 烧钱
oaqj 熸 糣
oaqk 炼句
oaqm 炼钢
oaqn 烧饭 烧饼 燪
oaqr 炼铁
oaqt 炼狱
oaqy 烵
oarf 煤质
oarh 烧掉
oarm 炼制
oarn 煤气
oart 烘托
oasc 粪桶
oasg 烧杯
oat 烧 焼 燒
oata 粪筐
oate 糒
oath 粪臭
oatj 烧香
oatm 烧身
oatq 烧
oatr 烧鹅
oats 烘箱
oau 糷
oaua 烧瓶
oaud 烧着
oaui 爤 糷
oauo 糠菜半年粮
oava 烧毁
oavi 烧录
oavj 灿若群星
oaw 烘
oawg 粪便
oawo 爑
oawt 烧伤
oawu 粪 烡 糞
oawx 糀 烧化
oawy 烘 烧焦 炼焦 粠
oaxa 灯芯绒
oaxf 烧结
oaxq 烧纸
oaxu 烟幕弹
ob 籽
obfi 精卫填海
obg 籽
obh 邩
obmh 炪
obn 灺
obou 籽粒
obuu 爆出冷门
obxb 断子绝孙
oc 烃
oca 烃
ocag 烃
ocb 糅
ocbk 燏
ocbs 糅 煣
occ 糝
occe 糝
ocd 糁 糝
ocde 糁
oce 熥
ocep 熥
ockf 炲
ockg 炲
ocn 粑
ococ 粑粑
ocq 焌
ocqt 焌
ocwg 糅合
ocwt 焌
ocy 糔
ocyj 糔
ocyl 粗通文墨
od 类
oda 糲
odap 烦劳
oday 爄 糲
odbc 类聚
odbn 糊了
odcw 烦难
odcy 炦
odd 粝 糲
oddm 類
oddn 粝
oddr 燎原
ode 糊 煳
odea 烦腻
odeg 糊 煳 烠
odey 粻
odf 煃
odff 煃
odg 炻
odga 类型 糊弄
odgi 烦琐
odgo 烦恶
odgq 烦死
odgt 煘
odhh 类目 炐
odiq 燎泡
odiw 糊涂
odj 粨
odjf 糎
odjg 粨
odkh 烦躁
odkk 糊口
odkl 类别
odm 烦
odmd 煗 糆
odmg 类同
odmj 粫 糥
odmy 烦 煩 頪
odnd 烦忧
odnn 类书
odny 烦恼
odod 糊糊
odou 糊料
odoy 烣
odpg 炼石补天
odpm 烦冗
odpr 燎原之势
odpy 烦神
odrd 烦扰
odrm 烟灰缸
odrw 类推
odss 数码相机
odtd 烦乱
odth 爏
odtu 类乎
odu 类
odud 糊状
odui 燎
odun 烦闷
oduq 类次
odvs 烦杂
odwn 类似
odww 烦人
odwx 类化
odxw 精耕细作
odxx 类比
ody 粀
odya 精确度
odyg 烦请
odyy 粀 粏
oe 粗
oeaa 粗工
oead 粗莽
oeaw 粗茶
oeb 烰
oebg 粗陋 烰 粰
oece 粗通
oedd 粗大
oedg 粗硬
oedm 粗布
oeeb 迷彩服
oeeg 焩
oeeu 粗胖
oef 煖
oefc 煖
oefh 粗盐
oeg 粗
oegg 粗
oeig 粗浅
oeii 粗沙
oeit 粗劣
oeiv 粗涩
oeja 粗暴
oejf 粗野
oekf 粗鄙
oekg 粗哑
oekk 粗口
oel 爝
oelf 爝
oelt 粗略
oely 精彩回放
oenh 粗疏
oeny 粗心
oeoe 粗粗
oeot 粗糙
oeoy 粗粮
oep 燰
oept 燰
oepu 粗实
oeqg 粗鲁
oeqn 粗饭
oeqt 粗犷
oerh 粗看
oerm 熎
oern 粗气
oeru 粗拉
oesf 炒股票
oesh 粗朴
oetd 粗短
oetg 粗重
oets 粗笨
oetu 粗服乱头
oeuf 粗壮
oevg 熖
oewd 粗估
oews 粗体
oeww 粗俗
oexg 粗线
oexi 粗纱
oexk 精彩纷呈
oexl 粗细
oexy 粗纺
oey 烼
oeyf 粗读
oeyp 粗豪
oeyt 粗放 粗话
oeyx 粗率
oeyy 粗言
of 灶
ofam 燌
ofaq 焼
ofax 迷魂药
ofbl 迷魂阵
ofbm 烤出
ofc 熆
ofck 灶台
ofcl 熆
ofcq 烤鸡
ofd 糯
ofdj 糯 燸
ofei 灶膛
off 烓
offg 烤干 烓
offq 燒
ofg 灶
ofgn 断垣残壁
ofh 籵 粁
ofhg 断无此理
ofhw 灶具
ofin 迷魂汤
ofjf 煹
ofjn 烤电
ofk 爧
ofkk 熺 糦
ofkw 爧
oflq 烤鸭
ofmf 煵
ofmw 烤肉
ofn 炜 煒
ofnf 燽
ofnh 炜
ofnt 煽动性
ofol 烤烟
ofoo 烤火 爀
ofoy 糯米 烤炉 焃
ofpy 灶神
ofqn 烤饼
ofre 烘云托月
oft 烤
ofte 烤盘
oftf 断井颓垣
oftj 烤得
oftn 烤
ofts 烤箱
oftx 粩
ofud 灶头
ofup 燵
ofvn 米老鼠
ofvt 灶君
ofwc 燯
ofwy 烤焦
ofxi 烟雾弥漫
ofy 籿
ofyb 烤熟
ofyn 灶房
og 业
ogaa 精工
ogag 精巧
ogam 精英
ogaq 精警
ogas 米珠薪桂
ogav 精切
ogay 精萃
ogb 邺 鄴
ogbb 精子 凿子
ogbf 烟不出火不进
ogbg 精卫
ogbh 邺
ogbn 炖 燉
ogbu 业障
ogce 精通
ogd 业
ogdd 业大
ogdg 精研
ogdi 精耕
ogdk 燆
ogdq 精确
ogds 精奇
ogdy 精矿 业态
oge 精
ogef 煿 糐
ogeg 精
ogeo 数不胜数
oges 精彩
ogey 烳
ogfc 精魂
ogfg 精干
ogfh 精盐
ogfj 精进
ogfo 精赤
ogft 业者
ogga 凿开
oggc 精致
oggf 精于
oggk 精囊
ogh 炡
oghg 炡
oghh 数不上
oghl 糟卤
ogia 精湛
ogig 数不清
ogim 精油
ogip 精深
ogiq 精光
ogiv 精当
ogiy 精液 炋
ogj 粳
ogje 精明
ogjg 烜
ogjq 粳
ogk 焐
ogkg 焐
